<RecentFiles>
  <RecentFiles>
    <File id="015EE711-A1EB-47AD-B091-6D8C60D4BA28/f:publisher.log4net.xml" caret="1471" fromTop="51" />
    <File id="638020FE-8214-4BAF-9D56-2736F35EC65B/f:SampleRequest.cs" caret="263" fromTop="12" />
    <File id="638020FE-8214-4BAF-9D56-2736F35EC65B/f:SampleResponse.cs" caret="264" fromTop="10" />
    <File id="69B968A8-8671-4405-AA16-9DABD4DBCE44/f:Program.cs" caret="619" fromTop="24" />
    <File id="015EE711-A1EB-47AD-B091-6D8C60D4BA28/f:Program.cs" caret="846" fromTop="0" />
    <File id="534DB2BA-95E4-49B3-824F-119587A1451D/f:Program.cs" caret="1307" fromTop="17" />
  </RecentFiles>
  <RecentEdits>
    <File id="015EE711-A1EB-47AD-B091-6D8C60D4BA28/f:publisher.log4net.xml" caret="1471" fromTop="18" />
    <File id="015EE711-A1EB-47AD-B091-6D8C60D4BA28/f:Program.cs" caret="769" fromTop="22" />
    <File id="534DB2BA-95E4-49B3-824F-119587A1451D/f:Program.cs" caret="1905" fromTop="33" />
    <File id="69B968A8-8671-4405-AA16-9DABD4DBCE44/f:Program.cs" caret="1898" fromTop="38" />
    <File id="69B968A8-8671-4405-AA16-9DABD4DBCE44/f:Program.cs" caret="232" fromTop="10" />
    <File id="69B968A8-8671-4405-AA16-9DABD4DBCE44/f:Program.cs" caret="531" fromTop="18" />
    <File id="015EE711-A1EB-47AD-B091-6D8C60D4BA28/f:Program.cs" caret="2153" fromTop="38" />
    <File id="015EE711-A1EB-47AD-B091-6D8C60D4BA28/f:Program.cs" caret="2153" fromTop="44" />
    <File id="015EE711-A1EB-47AD-B091-6D8C60D4BA28/f:Program.cs" caret="2153" fromTop="21" />
    <File id="015EE711-A1EB-47AD-B091-6D8C60D4BA28/f:Program.cs" caret="846" fromTop="12" />
    <File id="015EE711-A1EB-47AD-B091-6D8C60D4BA28/f:Program.cs" caret="1656" fromTop="30" />
    <File id="015EE711-A1EB-47AD-B091-6D8C60D4BA28/f:Program.cs" caret="2154" fromTop="25" />
    <File id="534DB2BA-95E4-49B3-824F-119587A1451D/f:Program.cs" caret="1580" fromTop="20" />
    <File id="015EE711-A1EB-47AD-B091-6D8C60D4BA28/f:Program.cs" caret="1231" fromTop="20" />
    <File id="69B968A8-8671-4405-AA16-9DABD4DBCE44/f:Program.cs" caret="1546" fromTop="22" />
    <File id="015EE711-A1EB-47AD-B091-6D8C60D4BA28/f:Program.cs" caret="769" fromTop="35" />
    <File id="015EE711-A1EB-47AD-B091-6D8C60D4BA28/f:Program.cs" caret="664" fromTop="6" />
    <File id="015EE711-A1EB-47AD-B091-6D8C60D4BA28/f:Program.cs" caret="778" fromTop="16" />
    <File id="015EE711-A1EB-47AD-B091-6D8C60D4BA28/f:Program.cs" caret="953" fromTop="21" />
    <File id="015EE711-A1EB-47AD-B091-6D8C60D4BA28/f:Program.cs" caret="317" fromTop="1" />
    <File id="534DB2BA-95E4-49B3-824F-119587A1451D/f:Program.cs" caret="617" fromTop="14" />
    <File id="534DB2BA-95E4-49B3-824F-119587A1451D/f:Program.cs" caret="617" fromTop="14" />
    <File id="534DB2BA-95E4-49B3-824F-119587A1451D/f:Program.cs" caret="293" fromTop="14" />
    <File id="534DB2BA-95E4-49B3-824F-119587A1451D/f:Program.cs" caret="687" fromTop="22" />
    <File id="69B968A8-8671-4405-AA16-9DABD4DBCE44/f:Program.cs" caret="531" fromTop="14" />
    <File id="69B968A8-8671-4405-AA16-9DABD4DBCE44/f:Program.cs" caret="531" fromTop="14" />
    <File id="69B968A8-8671-4405-AA16-9DABD4DBCE44/f:Program.cs" caret="301" fromTop="14" />
    <File id="69B968A8-8671-4405-AA16-9DABD4DBCE44/f:Program.cs" caret="582" fromTop="22" />
    <File id="638020FE-8214-4BAF-9D56-2736F35EC65B/f:SampleRequest.cs" caret="124" fromTop="7" />
    <File id="638020FE-8214-4BAF-9D56-2736F35EC65B/f:SampleResponse.cs" caret="158" fromTop="7" />
  </RecentEdits>
</RecentFiles>
